fileId,Lang
"[ 3.31206131e+01  3.06922734e-01  2.21076393e+01  3.67387314e+01
  4.03353424e+01  1.82277031e+01  3.08035553e+02  5.79641724e+02
  1.34204407e+02  2.26248749e+02  8.74538183e-01  5.75689018e-01
  4.58754778e-01  7.79378176e-01  1.22899270e+00  7.70237923e-01
  1.16268263e+01  6.94025421e+00  6.87730265e+00  4.44751406e+00
  2.32200511e-02  1.67034006e+00  1.24324179e+00  5.49152136e-01
  5.32090473e+00  8.19598138e-01  9.11378765e+00  2.15403247e+00
  2.34708729e+01  5.81687450e-01  6.74176636e+02  3.03395569e-01
  1.38229138e+03  1.58557266e-01 -1.10557816e+02 -8.29080760e-01
  1.73549841e+03  1.29808471e-01 -1.06642509e+02 -8.11344147e-01
  2.77416187e+03  9.54370201e-02 -1.09064507e+02 -7.72295594e-01
 -1.44361315e+01 -5.77975452e-01  2.36779575e+01  4.21827763e-01
  2.09133327e-02  2.38335919e+00 -2.73319818e-02 -5.27252793e-01
 -1.41224661e+01  2.33232899e+01 -1.22732343e-02 -1.50851579e-02
  3.19607854e+00  3.12898493e+00  1.55485898e-01  1.68334082e-01
  1.52059793e-01  2.08459929e-01]",5
"[ 2.93223476e+01  9.63908881e-02  2.68687973e+01  2.92172623e+01
  3.10001984e+01  4.13140106e+00  1.54938324e+02  2.51910019e+02
  6.61750412e+01  1.02438637e+02  1.57958126e+00  2.68435687e-01
  1.17183292e+00  1.54216969e+00  1.97214842e+00  8.00315499e-01
  1.44686337e+01  7.46315145e+00  1.14239559e+01  5.93769932e+00
  2.21914183e-02  1.68373919e+00  1.31852221e+00  5.01411080e-01
  4.69258785e+00  4.79341179e-01  3.57433391e+00  2.20613694e+00
  1.91096077e+01  4.34354216e-01  6.17686646e+02  4.18858588e-01
  1.31510950e+03  1.61531255e-01 -1.12483856e+02 -8.39052796e-01
  1.62833594e+03  1.63482308e-01 -1.10319267e+02 -8.25861335e-01
  2.63957178e+03  1.09418675e-01 -1.12722717e+02 -7.86552668e-01
 -1.05809288e+01 -4.13300544e-01  1.92514477e+01  3.05717468e-01
  5.11845574e-02  3.39800268e-01 -2.10400503e-02 -5.45446396e-01
 -8.22978210e+00  1.60466709e+01  3.72862630e-02 -1.40201570e-02
  5.11467648e+00  3.12432671e+00  1.40413791e-01  1.21637493e-01
  1.63829774e-01  3.29491615e-01]",6
"[ 3.3952301e+01  2.6584247e-01  2.6568777e+01  3.1218470e+01
  4.1608913e+01  1.5040136e+01  4.0922614e+02  7.3799084e+02
  2.3055367e+02  4.5783044e+02  5.2835274e-01  1.3310945e+00
  2.9791813e-02  1.9651143e-01  9.4285941e-01  9.1306758e-01
  1.2815162e+01  1.0432333e+01  8.4142456e+00  6.6073990e+00
  3.6222748e-02  1.6325846e+00  1.5676693e+00  7.8637940e-01
  4.5470386e+00  1.0860261e+00  2.4669745e+00  3.7340784e+00
  1.0382097e+01  1.2165179e+00  9.0795441e+02  3.1099850e-01
  1.1187753e+03  3.4862018e-01 -1.3198146e+02 -7.0785737e-01
  1.9348236e+03  1.5228401e-01 -1.2564689e+02 -7.4090207e-01
  2.8895784e+03  9.9980496e-02 -1.2620219e+02 -7.2827560e-01
 -4.6182380e+00 -2.2273250e+00  1.3820808e+01  7.6614225e-01
  6.6977315e-02  2.9730412e-01 -7.2411117e-03 -2.6634953e+00
 -1.4023872e-01  9.7029543e+00  3.4784164e-02  1.8563058e-02
  1.9187864e+00  1.9952353e+00  1.8164179e-01  2.0226033e-01
  3.2803279e-01  5.9957176e-01]",1
"[ 3.21802444e+01  2.07862258e-01  2.65316448e+01  3.24124832e+01
  3.70036354e+01  1.04719906e+01  1.79095917e+02  2.41362930e+02
  8.78218613e+01  1.28526474e+02  1.61839604e+00  5.51540256e-01
  7.78376818e-01  1.68136334e+00  2.36251831e+00  1.58414149e+00
  2.36824703e+01  1.33692331e+01  1.52717009e+01  9.19208241e+00
  2.11969223e-02  1.59539568e+00  1.26639259e+00  5.81021249e-01
  3.83444715e+00  7.03550100e-01  2.61804628e+00  3.00842667e+00
  1.28117809e+01  7.53203571e-01  7.13820618e+02  3.79116923e-01
  1.31417737e+03  2.18724743e-01 -1.49452393e+02 -5.56682587e-01
  1.71697754e+03  1.58950165e-01 -1.45198334e+02 -5.77008307e-01
  2.68732397e+03  1.03183977e-01 -1.46028320e+02 -5.65005183e-01
 -5.59420872e+00 -1.16471565e+00  1.37931356e+01  5.65044165e-01
  1.64695848e-02  1.63031125e+00 -1.53239481e-02 -8.82108808e-01
 -3.68947649e+00  1.13833857e+01 -8.65159836e-03  7.41067855e-03
  4.33282232e+00  2.26444054e+00  1.16610169e-01  1.16278596e-01
  3.15175444e-01  5.40187120e-01]",3
"[ 3.88706856e+01  1.01607911e-01  3.78740158e+01  3.96143723e+01
  4.12596779e+01  3.38566208e+00  2.39495697e+02  3.58438995e+02
  6.06401520e+01  9.13281403e+01  6.56068802e-01  3.97449970e-01
  4.43011582e-01  6.02426529e-01  8.60444963e-01  4.17433381e-01
  5.60068560e+00  3.20667028e+00  3.67662263e+00  2.10314178e+00
  2.50775516e-02  1.37538505e+00  1.33374214e+00  4.51572269e-01
  7.21731138e+00  4.72346485e-01  1.50627565e+00  6.69597149e+00
  2.28268223e+01  4.54962134e-01  7.95640320e+02  1.80907771e-01
  1.27544788e+03  1.54584527e-01 -7.60425491e+01 -1.16304541e+00
  1.86211829e+03  1.17917307e-01 -8.19109497e+01 -9.68314707e-01
  2.88100659e+03  7.01407194e-02 -8.49148178e+01 -9.07919407e-01
 -1.47467308e+01 -4.10069764e-01  2.59046078e+01  2.46151894e-01
  4.56133634e-02  3.42757702e-01 -3.01206298e-02 -3.96782368e-01
 -1.36801882e+01  2.29267330e+01  4.13725264e-02 -2.48838942e-02
  3.01724148e+00  3.09130144e+00  2.06046507e-01  2.22956210e-01
  1.04949489e-01  1.02856904e-01]",1
"[ 3.08249607e+01  1.29101515e-01  2.80224628e+01  3.01603699e+01
  3.29106064e+01  4.88814354e+00  1.75226288e+02  3.56094788e+02
  5.29501419e+01  6.16754837e+01  1.17533016e+00  4.80061829e-01
  6.26029789e-01  1.06154644e+00  1.67868066e+00  1.05265093e+00
  1.52864914e+01  1.02411623e+01  1.30001993e+01  1.21560545e+01
  2.05497369e-02  1.35782504e+00  1.31509614e+00  5.06147921e-01
  5.05614567e+00  5.37301183e-01 -1.07965088e+00 -9.37771130e+00
  1.65739727e+01  5.04525125e-01  5.71261963e+02  4.11819935e-01
  1.32062061e+03  1.63850561e-01 -1.30355499e+02 -7.14311361e-01
  1.61691223e+03  1.59247264e-01 -1.27307793e+02 -7.10218132e-01
  2.61267285e+03  1.02408133e-01 -1.28979080e+02 -6.84481680e-01
 -1.15941067e+01 -4.83548462e-01  2.05431919e+01  3.83217901e-01
  6.52018711e-02  2.44403481e-01 -3.58462855e-02 -3.71348470e-01
 -6.42869949e+00  1.22813520e+01  5.24537303e-02 -1.89095605e-02
  2.97372055e+00  2.01640797e+00  1.79313719e-01  1.67719766e-01
  3.05202007e-01  5.42190433e-01]",6
"[ 3.4379414e+01  2.7062511e-01  2.7074514e+01  3.3082397e+01
  4.1068611e+01  1.3994097e+01  3.0938599e+02  5.4997729e+02
  8.8943100e+01  1.4011063e+02  1.7997453e-01  9.6684766e-01
  7.6791212e-02  1.2734772e-01  2.4412660e-01  1.6733539e-01
  4.1660528e+00  3.1386697e+00  2.8819208e+00  2.9702384e+00
  3.8285714e-02  1.5917826e+00  1.2533972e+00  5.7902384e-01
  5.3969979e+00  6.4570320e-01  5.2625041e+00  2.4598086e+00
  2.6725462e+01  4.7566557e-01  7.2418463e+02  2.6674721e-01
  1.3706095e+03  1.6553301e-01 -5.2218884e+01 -1.5698797e+00
  1.7462395e+03  1.2916154e-01 -5.7428185e+01 -1.2784796e+00
  2.8433184e+03  9.5330104e-02 -6.5155251e+01 -1.0673968e+00
 -1.7429390e+01 -3.3433351e-01  2.8305630e+01  2.8330189e-01
  5.7358779e-02  3.5456902e-01 -1.7520247e-02 -6.4588159e-01
 -1.4259783e+01  2.3985083e+01  7.9950228e-02  2.7758861e-02
  1.4276004e+00  1.3469387e+00  5.7363635e-01  6.9164789e-01
  1.8589742e-01  5.6968588e-01]",1
"[ 3.41068764e+01  1.85192645e-01  3.21971893e+01  3.53597870e+01
  3.81565704e+01  5.95938110e+00  2.03052231e+02  4.37135223e+02
  6.56660995e+01  1.07307526e+02  7.35267520e-01  5.26709795e-01
  4.13931578e-01  6.66132092e-01  1.03542268e+00  6.21491075e-01
  1.05256748e+01  5.72177124e+00  9.17413330e+00  6.01826382e+00
  2.31036618e-02  1.54256439e+00  1.05735302e+00  7.32927144e-01
  7.83164501e+00  4.33227211e-01  8.37988758e+00  1.08999395e+00
  2.06635685e+01  4.02826697e-01  6.85138000e+02  3.33457291e-01
  1.34677661e+03  1.69076383e-01 -9.88115082e+01 -8.85085344e-01
  1.72554773e+03  1.29747793e-01 -9.71283569e+01 -8.52814376e-01
  2.76508936e+03  9.69038829e-02 -9.98947067e+01 -8.05926383e-01
 -1.30292234e+01 -5.33990264e-01  2.26772499e+01  4.08995122e-01
  1.49479844e-02  1.95560443e+00 -1.44347195e-02 -8.41653943e-01
 -9.18451595e+00  1.83269157e+01 -8.89763515e-03 -3.70799447e-03
  4.30316496e+00  3.34768724e+00  1.64647311e-01  1.54627085e-01
  1.19432315e-01  1.58852637e-01]",4
"[ 2.9704653e+01  1.6813584e-01  2.6182224e+01  2.8514406e+01
  3.2778248e+01  6.5960236e+00  2.5614252e+02  3.4358206e+02
  1.0350009e+02  1.1127006e+02  2.2561292e-01  7.2502357e-01
  9.3863942e-02  1.7826384e-01  3.2266858e-01  2.2880465e-01
  3.6142452e+00  3.0770404e+00  2.5882845e+00  2.4098792e+00
  2.7873743e-02  1.7064611e+00  1.2115479e+00  6.5036875e-01
  5.8573599e+00  4.4900742e-01  5.9004178e+00  1.4877297e+00
  2.3436584e+01  3.5526317e-01  6.1187946e+02  4.0413302e-01
  1.3464514e+03  1.6569157e-01 -1.2805534e+02 -7.2858644e-01
  1.6779452e+03  1.5668388e-01 -1.2711034e+02 -6.9382560e-01
  2.6901880e+03  1.1415568e-01 -1.2795633e+02 -6.8181479e-01
 -1.4764700e+01 -3.0756885e-01  2.2065485e+01  2.6171765e-01
  6.5520093e-02  2.9281098e-01 -1.6502978e-02 -8.7446266e-01
 -7.6878252e+00  1.6965582e+01  3.4776870e-02  4.6894564e-03
  1.7368188e+00  1.9414895e+00  1.9383562e-01  1.7993376e-01
  3.1653845e-01  6.6471696e-01]",1
"[ 3.17921581e+01  2.31337190e-01  3.10843773e+01  3.37191162e+01
  3.61971664e+01  5.11278915e+00  1.40336182e+02  1.65147873e+02
  1.32821487e+02  1.81121750e+02  8.52155924e-01  6.05954170e-01
  4.55449551e-01  7.56852627e-01  1.23972380e+00  7.84274220e-01
  1.46532373e+01  9.50096893e+00  1.24661560e+01  8.69229698e+00
  2.25027613e-02  2.16235018e+00  1.27882349e+00  8.57296109e-01
  7.11775446e+00  6.34405613e-01  8.67620087e+00  2.61405849e+00
  2.21182861e+01  8.64020586e-01  6.14242249e+02  3.75190169e-01
  1.34726440e+03  1.79575250e-01 -1.51653915e+02 -5.16683400e-01
  1.70831152e+03  1.54210150e-01 -1.50697311e+02 -4.94923949e-01
  2.78296753e+03  8.59335959e-02 -1.51052551e+02 -4.89590794e-01
 -1.64514217e+01 -5.35068691e-01  2.39336319e+01  4.32765394e-01
 -2.13478226e-03 -1.66863365e+01 -2.06061602e-02 -6.77263260e-01
 -1.83297710e+01  2.63408108e+01 -5.40126152e-02 -6.39931392e-03
  4.15592432e+00  2.52785802e+00  1.04979590e-01  1.19593196e-01
  2.71598339e-01  3.93718451e-01]",5
"[ 3.12890987e+01  2.61361212e-01  2.49164124e+01  3.00958939e+01
  3.55778732e+01  1.06614609e+01  2.99333344e+02  3.28056671e+02
  2.47211731e+02  3.66862732e+02  4.26312596e-01  7.98178554e-01
  1.44368410e-01  3.31134915e-01  7.26713419e-01  5.82345009e-01
  6.14446688e+00  4.54389572e+00  3.93704939e+00  2.16667700e+00
  4.97442484e-02  1.55502868e+00  1.81031132e+00  5.87906539e-01
  2.68502045e+00  1.19608200e+00  7.42511511e+00  1.61193013e+00
  1.45604563e+01  8.15291464e-01  8.90979309e+02  2.64604747e-01
  1.09373743e+03  2.76320070e-01 -1.32331573e+02 -6.75918698e-01
  1.89958582e+03  1.17686048e-01 -1.27866714e+02 -6.99460268e-01
  2.87252466e+03  8.74492601e-02 -1.27850693e+02 -6.97604358e-01
 -6.58042002e+00 -1.13043332e+00  1.29008560e+01  6.64615870e-01
  6.79523349e-02  2.96172947e-01 -9.18005500e-03 -1.72348797e+00
  8.58550489e-01  4.78059912e+00  7.42351636e-02  1.64707508e-02
  2.35554957e+00  2.19079328e+00  1.64683551e-01  1.67012766e-01
  2.91224480e-01  8.09417248e-01]",6
"[ 3.3508247e+01  1.8333182e-01  2.7840948e+01  3.3145638e+01
  3.8689651e+01  1.0848703e+01  3.4349588e+02  6.6111475e+02
  1.9914011e+02  4.9751138e+02  2.9098153e-01  1.2448213e+00
  1.0339657e-03  1.4633799e-01  5.2743065e-01  5.2639669e-01
  7.0562015e+00  4.0043073e+00  6.1028523e+00  4.5219970e+00
  3.0535839e-02  1.4736456e+00  1.4517646e+00  6.5947175e-01
  4.6626968e+00  6.8043721e-01  2.8903451e+00  3.3547184e+00
  1.7860588e+01  5.9050840e-01  8.8584674e+02  2.7316606e-01
  1.2252856e+03  2.5743714e-01 -1.4273764e+02 -6.1830926e-01
  1.8712770e+03  1.3348401e-01 -1.3910980e+02 -6.2721580e-01
  2.8666069e+03  9.2081606e-02 -1.4081145e+02 -6.0180730e-01
 -5.6315584e+00 -1.1977613e+00  1.7382936e+01  5.3163701e-01
  5.9473019e-02  3.5234639e-01 -6.3887737e-03 -2.7364209e+00
  2.6361676e-02  8.8805161e+00  7.4331068e-02  3.9738126e-02
  2.2059650e+00  2.0833335e+00  1.4183784e-01  1.1818843e-01
  3.3729884e-01  1.5009392e+00]",6
"[ 2.82855740e+01  2.18303710e-01  2.59791374e+01  2.70015163e+01
  3.02535515e+01  4.27441406e+00  3.91496033e+02  6.36933594e+02
  2.25688156e+02  3.29571930e+02  7.89542496e-01  4.13053185e-01
  5.46012163e-01  7.57178545e-01  9.96041834e-01  4.50029671e-01
  1.05167418e+01  9.41957760e+00  5.21137190e+00  3.42164040e+00
  2.76578162e-02  1.69604516e+00  1.20175934e+00  6.01292312e-01
  4.25341034e+00  5.97529948e-01  5.69785643e+00  2.19029641e+00
  2.79951477e+01  4.31220144e-01  6.31539551e+02  3.68941993e-01
  1.39035730e+03  1.50629967e-01 -1.31508316e+02 -6.74191236e-01
  1.65319861e+03  1.66112334e-01 -1.32655807e+02 -6.32240236e-01
  2.72258911e+03  1.09685928e-01 -1.35509995e+02 -5.92968822e-01
 -1.58586855e+01 -3.74607742e-01  2.71069088e+01  2.62739867e-01
  3.25794816e-02  8.94786000e-01 -1.77069549e-02 -6.44247651e-01
 -9.52435017e+00  1.92600250e+01  1.26943588e-02 -6.59336988e-03
  3.64167690e+00  2.80089974e+00  1.23293169e-01  1.33538485e-01
  2.23966226e-01  3.06985289e-01]",5
"[ 3.18527451e+01  1.45567521e-01  2.76438293e+01  3.23548965e+01
  3.57132530e+01  8.06942368e+00  2.11005814e+02  3.83422363e+02
  6.10701256e+01  1.05710632e+02  1.31152308e+00  7.36049652e-01
  4.25181597e-01  1.16163528e+00  2.33166242e+00  1.90648079e+00
  2.48546162e+01  1.21565771e+01  2.07423954e+01  1.08406000e+01
  2.16247868e-02  1.50174391e+00  1.08992553e+00  8.48968804e-01
  6.60364819e+00  5.13756037e-01  4.53373098e+00  1.98832989e+00
  1.69739761e+01  4.98164892e-01  5.85865845e+02  4.24123198e-01
  1.27700366e+03  1.79367498e-01 -1.14287567e+02 -8.12278271e-01
  1.62838391e+03  1.77874982e-01 -1.09462196e+02 -8.10602307e-01
  2.64504468e+03  9.87237841e-02 -1.10072655e+02 -7.99229205e-01
 -1.03807116e+01 -5.48095286e-01  1.69456367e+01  4.07557547e-01
  2.18309183e-02  1.07793081e+00 -1.97632927e-02 -6.41624093e-01
 -6.64630032e+00  1.34408674e+01  1.58316772e-02  7.14418571e-03
  3.98589087e+00  2.29411769e+00  2.06512809e-01  2.04759121e-01
  2.20054045e-01  6.75012112e-01]",5
"[ 2.8005703e+01  1.4956379e-01  2.4619335e+01  2.7168543e+01
  3.1214235e+01  6.5949001e+00  1.1557771e+02  1.7558899e+02
  1.2334293e+02  2.8208246e+02  1.6382578e-01  5.9297645e-01
  8.0535121e-02  1.3954964e-01  2.4140599e-01  1.6087088e-01
  2.0720711e+00  1.3165907e+00  1.6403296e+00  1.1309959e+00
  2.2137066e-02  1.2146941e+00  1.4454246e+00  5.6749451e-01
  5.0694017e+00  4.5259574e-01  2.7989948e+00  2.3594468e+00
  3.0004147e+01  3.3030438e-01  5.7813617e+02  3.5296589e-01
  1.4148513e+03  1.4959395e-01 -1.0236980e+02 -9.1816634e-01
  1.6132998e+03  1.4905235e-01 -1.0668136e+02 -8.1828505e-01
  2.7154492e+03  1.0009326e-01 -1.1211391e+02 -7.3175210e-01
 -1.6093222e+01 -3.7785193e-01  2.8953661e+01  2.5572237e-01
  5.1136430e-02  3.6002275e-01 -1.2492587e-02 -9.3843865e-01
 -1.4490236e+01  2.3569725e+01  4.1905276e-02 -4.7435896e-03
  3.2801907e+00  3.6133528e+00  1.2989847e-01  1.4602686e-01
  1.3148148e-01  1.9874984e-01]",2
"[ 3.5668327e+01  1.2213251e-01  3.1780056e+01  3.5040157e+01
  3.9573826e+01  7.7937698e+00  1.5149966e+02  2.2197638e+02
  5.5439903e+01  1.8092126e+02  4.0450653e-01  6.9070423e-01
  1.2457037e-01  3.5833278e-01  6.7791039e-01  5.5334002e-01
  7.4496298e+00  3.9384952e+00  4.9567304e+00  2.8436732e+00
  2.7758643e-02  2.1392651e+00  1.1243030e+00  9.7154558e-01
  9.0833311e+00  3.8578987e-01  7.6385121e+00  1.1530361e+00
  2.8965599e+01  3.5212636e-01  7.3880426e+02  2.5011683e-01
  1.3503484e+03  1.5822135e-01 -7.0763077e+01 -1.1863523e+00
  1.8139343e+03  1.2915586e-01 -7.8661461e+01 -9.5636666e-01
  2.9014670e+03  7.3219925e-02 -8.2592140e+01 -8.7849218e-01
 -1.7677599e+01 -4.5619300e-01  2.8686195e+01  3.4189466e-01
  6.8255678e-02  3.3495718e-01 -2.2742702e-02 -7.4424016e-01
 -7.6734643e+00  1.6336872e+01  3.8708810e-02  2.4673550e-03
  3.8471959e+00  2.4806833e+00  2.7497268e-01  1.9892299e-01
  1.2142857e-01  1.4809704e-01]",1
"[ 2.9868059e+01  2.2553271e-01  2.5199673e+01  2.8481010e+01
  3.3223404e+01  8.0237312e+00  3.9363126e+02  7.3341022e+02
  1.2851463e+02  2.2797237e+02  1.0721679e+00  6.7137396e-01
  4.4828212e-01  9.2439669e-01  1.5195367e+00  1.0712546e+00
  1.2315409e+01  9.2633381e+00  5.5742221e+00  4.4335337e+00
  2.3617318e-02  1.5552192e+00  1.2325153e+00  4.9805194e-01
  2.9045708e+00  8.3377504e-01 -1.8695596e-01 -6.1422668e+01
  1.2627100e+01  8.4858865e-01  7.5417633e+02  3.8674644e-01
  1.2425437e+03  2.1711707e-01 -1.4687506e+02 -5.7832915e-01
  1.7677743e+03  1.7698708e-01 -1.4328665e+02 -5.9163457e-01
  2.7364407e+03  9.6367694e-02 -1.4406398e+02 -5.8025235e-01
 -6.6834354e+00 -1.0999758e+00  1.6108425e+01  3.8548437e-01
  3.9990827e-02  6.7044604e-01 -1.0974246e-02 -1.4598753e+00
 -2.6610267e+00  1.1540180e+01  3.4821242e-02 -3.4544148e-04
  2.4572899e+00  2.3430178e+00  1.1609999e-01  1.5773328e-01
  2.9333332e-01  4.1993254e-01]",3
"[ 2.9927902e+01  3.0837196e-01  1.9216408e+01  3.0049887e+01
  3.7752838e+01  1.8536430e+01  4.0384421e+02  5.8963312e+02
  1.3183754e+02  1.3063533e+02  1.4550948e+00  4.3773124e-01
  9.5252758e-01  1.3314515e+00  1.9408307e+00  9.8830312e-01
  1.5515843e+01  9.3727188e+00  1.2973852e+01  8.1566029e+00
  3.3466712e-02  1.7068256e+00  1.1194501e+00  6.1338627e-01
  3.6334128e+00  9.1728598e-01  4.9871778e+00  3.2346077e+00
  1.5422106e+01  1.0449044e+00  6.7516772e+02  3.5789475e-01
  1.2805995e+03  2.0375007e-01 -1.1753666e+02 -7.5437760e-01
  1.7078596e+03  1.4908247e-01 -1.1360837e+02 -7.5295782e-01
  2.7288582e+03  1.1004251e-01 -1.1515974e+02 -7.3001260e-01
 -9.7128935e+00 -8.2809305e-01  1.8548359e+01  4.5982757e-01
  2.7388157e-03  1.3010442e+01 -2.2304552e-02 -5.1368994e-01
 -7.7655792e+00  1.5020515e+01 -4.0255021e-03 -1.6056679e-02
  4.4451761e+00  4.0250745e+00  1.0778688e-01  1.0625142e-01
  1.3385320e-01  1.4823055e-01]",3
"[ 2.34767361e+01  3.00357789e-01  1.67018242e+01  2.37517700e+01
  2.91629601e+01  1.24611359e+01  2.07864304e+02  2.90742188e+02
  1.69360138e+02  2.49758850e+02  9.01179075e-01  5.56354284e-01
  4.57302034e-01  7.83205330e-01  1.34186685e+00  8.84564817e-01
  1.34039030e+01  8.07143402e+00  9.14918709e+00  5.54565001e+00
  3.18033770e-02  1.75761628e+00  1.34631360e+00  6.52786076e-01
  3.04211378e+00  9.64370549e-01  1.18705683e+01  2.73491311e+00
  2.62501812e+01  5.00186265e-01  6.39012146e+02  3.41002554e-01
  1.38466992e+03  1.50031909e-01 -1.00322166e+02 -8.99116278e-01
  1.71423499e+03  1.56829223e-01 -1.06132210e+02 -7.86615074e-01
  2.77120142e+03  1.01782300e-01 -1.08937172e+02 -7.41988182e-01
 -1.94944153e+01 -3.24683815e-01  2.97984581e+01  2.51797825e-01
  7.52774649e-04  6.20914879e+01 -2.63588950e-02 -6.18375361e-01
 -1.51828728e+01  2.47544632e+01 -3.45018343e-03 -1.92723628e-02
  4.03537846e+00  4.06489086e+00  1.20113380e-01  1.13528125e-01
  1.16256282e-01  1.20082900e-01]",5
"[ 3.73173141e+01  1.56818405e-01  3.32482262e+01  3.79358711e+01
  4.21929321e+01  8.94470596e+00  1.79446808e+02  2.72975983e+02
  8.41026840e+01  1.11407616e+02  8.07006836e-01  5.87283909e-01
  4.14139211e-01  6.99588060e-01  1.11631858e+00  7.02179372e-01
  1.10612087e+01  7.82534981e+00  6.73516560e+00  4.82400370e+00
  3.33735272e-02  1.73932004e+00  1.29361975e+00  4.62760270e-01
  4.72846222e+00  7.33378530e-01  4.56176996e+00  2.32916832e+00
  1.73854313e+01  6.00814939e-01  8.18096436e+02  2.83991575e-01
  1.32059998e+03  1.92518979e-01 -7.14807816e+01 -1.28773785e+00
  1.81622278e+03  1.42503411e-01 -6.70811691e+01 -1.26469433e+00
  2.79328711e+03  8.78100842e-02 -7.04277191e+01 -1.17281020e+00
 -6.59504938e+00 -8.47556472e-01  1.76261215e+01  4.07497704e-01
  5.73467836e-02  3.54694992e-01 -1.70638431e-02 -6.18824184e-01
 -5.14456654e+00  1.25523415e+01  4.71554026e-02 -9.71689168e-03
  2.50170588e+00  2.71930814e+00  2.44351462e-01  3.13969463e-01
  1.18780486e-01  1.98999807e-01]",4
"[ 3.00459652e+01  1.17227286e-01  2.70942249e+01  2.93021927e+01
  3.28531418e+01  5.75891685e+00  1.05300079e+02  1.53623444e+02
  5.05915565e+01  9.66346741e+01  5.32975614e-01  7.23797917e-01
  1.46664113e-01  5.03467381e-01  8.64072621e-01  7.17408538e-01
  1.14431820e+01  5.87429857e+00  9.10909843e+00  4.46805954e+00
  2.97762454e-02  1.45200324e+00  1.29114127e+00  8.81080508e-01
  5.38296700e+00  5.57755530e-01  5.23060131e+00  1.28522098e+00
  2.24665337e+01  3.71680826e-01  5.36993347e+02  2.99980968e-01
  1.31459534e+03  1.58938557e-01 -1.05086105e+02 -8.68352473e-01
  1.59787524e+03  1.43493131e-01 -1.08588310e+02 -7.88751185e-01
  2.70331714e+03  8.12610164e-02 -1.11093895e+02 -7.48913288e-01
 -1.27333488e+01 -5.24305344e-01  2.15498676e+01  3.70032519e-01
  2.12263875e-02  1.21338642e+00 -2.04404201e-02 -6.68228984e-01
 -7.16048670e+00  1.56664257e+01  1.11219687e-02  1.34754702e-02
  5.12559414e+00  3.19257331e+00  1.50070921e-01  1.06344782e-01
  1.48487076e-01  4.34771329e-01]",6
"[ 3.2885567e+01  1.7803283e-01  2.8847021e+01  3.3879704e+01
  3.7363731e+01  8.5167103e+00  1.6531009e+02  2.7259888e+02
  4.2964413e+01  7.4328606e+01  1.1669327e+00  4.9978092e-01
  6.2967050e-01  1.1184459e+00  1.6921655e+00  1.0624950e+00
  1.4654030e+01  8.4239807e+00  1.1430362e+01  5.7288613e+00
  1.7511368e-02  1.2369300e+00  9.6566886e-01  7.6117015e-01
  7.5917039e+00  4.5835423e-01  8.9440193e+00  9.9200451e-01
  2.1588486e+01  4.6532109e-01  6.2210852e+02  3.8161135e-01
  1.3665985e+03  1.7390616e-01 -1.1283313e+02 -8.1055242e-01
  1.6937671e+03  1.4679974e-01 -1.1223542e+02 -7.6026094e-01
  2.7078628e+03  9.4369553e-02 -1.1286789e+02 -7.5009340e-01
 -1.3703764e+01 -5.5211729e-01  2.1197992e+01  4.2206255e-01
  3.4260467e-02  7.0478022e-01 -2.3781890e-02 -6.1323476e-01
 -5.9607811e+00  1.2867657e+01  1.6465547e-02 -8.6237490e-03
  4.0392914e+00  2.8747246e+00  1.6233227e-01  1.2926431e-01
  1.7006578e-01  2.2598316e-01]",5
"[ 2.98329773e+01  8.73204321e-02  2.80928688e+01  2.94292278e+01
  3.14310341e+01  3.33816528e+00  1.51685257e+02  2.75904938e+02
  4.03389473e+01  6.78200760e+01  1.19892311e+00  3.31207782e-01
  8.61859977e-01  1.09937644e+00  1.50504792e+00  6.43187940e-01
  9.48686409e+00  5.64551020e+00  8.21052074e+00  5.77975368e+00
  1.38916271e-02  1.41579151e+00  1.21908176e+00  5.16803622e-01
  3.99418473e+00  5.64108551e-01 -5.96465731e+00 -1.28565240e+00
  9.14679337e+00  8.71771991e-01  8.66398743e+02  2.44363636e-01
  1.28046338e+03  2.01477692e-01 -1.39404587e+02 -6.35200143e-01
  1.83369666e+03  1.22252867e-01 -1.39120361e+02 -6.18587315e-01
  2.79905273e+03  8.85851458e-02 -1.40650452e+02 -5.96685827e-01
 -3.86581135e+00 -9.73484874e-01  1.44761143e+01  4.47254092e-01
  4.16868553e-02  4.01833802e-01 -1.48079740e-02 -7.84116983e-01
 -1.80996931e+00  8.66817093e+00  2.40293276e-02 -5.93063422e-03
  3.51500797e+00  2.45027018e+00  1.19784944e-01  1.01324297e-01
  2.68225789e-01  3.05481374e-01]",5
